# BOGA path-trigger registry — machine-readable form of "which gate for what
# you changed" (the human tables live in AGENTS.md and
# docs/specs/02-quality-and-test-gates.md; keep all three in sync in the same
# change — docs-check validates that the lanes cited here exist).
#
# Consumed by `./boga test for [--diff <range>] [paths...]` and `./boga pr check`.
#
# Columns (tab-separated): pattern	requires	rule
#   pattern:  glob over repo-relative paths. `**` matches across `/`,
#             `*` matches within one path segment.
#   requires: comma-separated gate aliases (fast|backend|frontend|frontend-ui)
#             and/or lane names from scripts/lanes.tsv. A `-name` entry REMOVES
#             that requirement for the paths this row matches (a narrower row
#             carving an exception out of a broader one); it never affects
#             other paths in the same change.
#   rule:     short human name — this is what a ⛔ N/A justification cites.
#   A changed path may match many rows; its requirement is the UNION of them
#   minus their removals, and the change's requirement is the union over paths.
#
# UI tiering (spec 02, "Which gate for what you changed"): a screen/component
# change runs `frontend-ui` — every simulator lane that needs no backend. The
# Supabase-backed e2e lanes (ios-auth-profile, ios-sync-e2e, ios-groups-e2e)
# run only for their own screens (rows below) and for the src/sync, src/auth,
# src/groups, and migration rows; the full sweep (`boga sweep`, run before iOS
# builds and on large PRs — test-for recommends it) runs everything.
scripts/triggers.tsv	docs-check,meta-tests	trigger registry
scripts/gen-docs.sh	docs-check,meta-tests	docs generator/checker
scripts/test-for.sh	meta-tests	trigger matcher
scripts/full-sweep.sh	meta-tests	full sweep (full-sweep meta-test)
scripts/pr-check.sh	meta-tests	PR Tests-table checker
scripts/worktree-*	meta-tests	worktree lifecycle scripts (lifecycle meta-test)
scripts/worktree-lib.sh	fast,backend,frontend	slot-lease / placement guard sourced by every runtime entrypoint
scripts/pr-wait.sh	meta-tests	PR merge waiter (lifecycle meta-test)
scripts/boga-config-init.sh	meta-tests	machine config seeding (run by worktree start)
scripts/tests/**	meta-tests	meta-tooling tests
.github/workflows/**	docs-check	CI definition (update spec 02 CI posture)
.github/pull_request_template.md	docs-check,meta-tests	PR template (pr-check parses it)
AGENTS.md	docs-check	agent entrypoint
docs/**	docs-check	curated docs
*.md	docs-check	root markdown
**/*.md	docs-check	markdown anywhere
